;Tool  Pocket X Offset     Y Offset     Z Offset     A Offset     B Offset     C Offset     U Offset     V Offset     W Offset     Diameter     Fnt Ang      Bak Ang      Orient Remark
T1     P1     X+0.000000   Y+0.000000   Z+0.623400   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+3.000000   I+0.000000   J+0.000000   Q0     ; 1/8" END MILL 0.010" corner radius
T2     P2     X+0.000000   Y+0.000000   Z+0.824500   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+6.000000   I+0.000000   J+0.000000   Q0     ; 1/4" 2FL END MILL
T3     P3     X+0.000000   Y+0.000000   Z+1.235000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+8.000000   I+0.000000   J+0.000000   Q0     ; .375 ACCUPRO EM
T4     P4     X+0.000000   Y+0.000000   Z+1.434500   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+12.000000  I+0.000000   J+0.000000   Q0     ; 1/2" 2FL HERTEL EM
T5     P5     X+0.000000   Y+0.000000   Z+2.644000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.201000   I+0.000000   J+0.000000   Q0     ; No. 7 TAP DRILL (1/4-20)
T6     P6     X+0.000000   Y+0.000000   Z+1.154500   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.042000   I+0.000000   J+0.000000   Q0     ; #59 ORIFICE DRILL
T7     P7     X+0.000000   Y+0.000000   Z+2.565000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.250000   I+0.000000   J+0.000000   Q0     ; 1/4" DRILL
T8     P8     X+0.000000   Y+0.000000   Z+2.232000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+2.375000   I+0.000000   J+0.000000   Q0     ; FACE MILL
T9     P9     X+0.000000   Y+0.000000   Z+1.234000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.250000   I+0.000000   J+0.000000   Q0     ; 1/4" BALL MILL
T10    P10    X+0.000000   Y+0.000000   Z+2.500000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.666000   I+0.000000   J+0.000000   Q0     ; coolest tool ever
T11    P11    X+0.000000   Y+0.000000   Z+3.125000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.500000   I+0.000000   J+0.000000   Q0     ; 1/2" roughing end mill
T12    P12    X+0.000000   Y+0.000000   Z+4.232200   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+2.000000   I+0.000000   J+0.000000   Q0     ; big khauna cutter
T13    P13    X+0.000000   Y+0.000000   Z+1.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.125000   I+0.000000   J+0.000000   Q0     ; PROBE TOOL
T14    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T15    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T16    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T17    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T18    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T19    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T20    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T21    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T22    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T23    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T24    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T25    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T26    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T27    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T28    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T29    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T30    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T31    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T32    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T33    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T34    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T35    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T36    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T37    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T38    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T39    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T40    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T41    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T42    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T43    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T44    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T45    P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
